model,home_team,away_team,home_win,draw,away_win,home_xg,away_xg,date,city,country,neutral,known_home_score,known_away_score
ensemble,Mexico,South Africa,0.7740695689626897,0.16480302262463253,0.06112740841267777,2.2845404966142,0.42989286031409985,2026-06-11,Mexico City,Mexico,False,,
ensemble,South Korea,Czech Republic,0.6565731244328176,0.19406803896963698,0.1493588365975455,2.2269059161535805,0.9740343612370984,2026-06-11,Zapopan,Mexico,True,,
ensemble,Canada,Bosnia and Herzegovina,0.7822114964851417,0.14812817008978466,0.06966033342507377,2.2971827103819207,0.46832237198216553,2026-06-12,Toronto,Canada,False,,
ensemble,United States,Paraguay,0.4479788944890455,0.3115873133376219,0.24043379217333272,1.6271824450673207,1.0688885235487833,2026-06-12,Inglewood,United States,False,,
ensemble,Australia,Turkey,0.48614098450260945,0.2592133164197984,0.2546456990775922,1.7593713938959021,1.2093184158386103,2026-06-13,Vancouver,Canada,True,,
ensemble,Brazil,Morocco,0.5745230385745789,0.2516213097808444,0.17385565164457664,1.9753101733434015,1.0802173754773854,2026-06-13,East Rutherford,United States,True,,
ensemble,Haiti,Scotland,0.19818474504214945,0.27439191019323156,0.527423344764619,1.1960101593686088,1.9079858375192131,2026-06-13,Foxborough,United States,True,,
ensemble,Qatar,Switzerland,0.08001588242740108,0.14330723420323815,0.7766768833693607,0.5997449382410737,2.290019890116582,2026-06-13,Santa Clara,United States,True,,
ensemble,Germany,Curaçao,0.890493010836499,0.07479769322222057,0.03470929594128042,3.157139033151849,0.49307406258584635,2026-06-14,Houston,United States,True,,
ensemble,Ivory Coast,Ecuador,0.15459025160907108,0.36813310066214133,0.4772766477287876,0.9318264517138881,1.597823898123475,2026-06-14,Philadelphia,United States,True,,
ensemble,Netherlands,Japan,0.33697581215838646,0.28170968823285303,0.38131449960876057,1.4349361444224202,1.5385811344543971,2026-06-14,Arlington,United States,True,,
ensemble,Sweden,Tunisia,0.3573792246570921,0.27608813677717736,0.36653263856573054,1.2927132249567315,1.3157068644846388,2026-06-14,Guadalupe,Mexico,True,,
ensemble,Belgium,Egypt,0.633963282210249,0.23747497465328482,0.12856174313646615,2.141640285150391,0.7968683948843722,2026-06-15,Seattle,United States,True,,
